Workout #,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C
,6,5,4,3,2,Neg,6,5,4,3,2,Neg,6,5,F,3,2,Neg,5,3,F,3,1,Neg,5,3,F,3,2,1,5,3,F,3,2,1,5,3,2,3,2,1
1RM
100,75,80,80,85,90,100,75,80,85,90,95,105,80,85,90,90,100,110,85,95,95,95,105,115,90,100,100,100,110,110,95,100,105,100,110,115,100,110,115,105,115,120
105,80,85,85,85,95,105,80,85,90,90,100,110,85,90,95,95,105,115,90,100,100,100,110,120,95,105,105,105,115,115,100,105,110,105,115,120,100,110,120,110,120,125
110,85,90,90,90,100,110,85,90,95,95,105,115,90,95,100,100,105,120,95,105,105,105,115,125,100,105,110,110,115,120,105,110,115,110,120,125,105,115,125,115,125,130
115,85,90,95,95,105,115,90,95,100,100,110,120,95,100,105,105,110,125,100,110,110,110,120,130,105,110,115,115,120,125,105,115,115,115,125,130,110,120,130,120,125,135
120,90,95,100,100,110,120,95,100,105,105,115,125,95,105,110,110,115,130,105,110,115,115,125,135,105,115,120,115,125,130,110,120,120,120,130,135,115,125,135,125,130,140
125,95,100,105,105,115,125,100,105,110,110,115,130,100,105,115,115,120,135,110,115,120,120,125,140,110,120,120,120,130,135,115,125,125,125,130,140,120,130,140,125,135,145
130,100,105,110,110,120,130,100,110,115,115,120,135,105,110,120,120,125,140,110,120,125,125,130,145,115,125,125,125,135,140,120,130,130,130,135,145,125,135,145,130,140,150
135,105,110,115,115,125,135,105,115,120,120,125,140,110,115,125,125,130,145,115,125,125,130,135,150,120,130,130,130,140,145,125,135,135,130,140,150,125,140,150,135,145,155
140,105,115,120,120,130,140,110,115,125,125,130,145,115,120,130,130,135,150,120,130,130,130,140,155,125,135,135,135,145,150,130,140,140,135,145,155,130,145,155,140,150,160
145,110,120,125,125,135,145,115,120,130,130,140,155,120,125,135,135,145,160,125,135,140,140,150,165,130,140,145,145,155,160,135,145,150,145,155,165,140,155,165,150,160,170
150,115,125,130,130,140,155,120,125,135,135,145,160,125,130,140,140,150,165,130,140,145,145,155,170,135,145,150,145,160,165,140,150,155,150,160,170,145,160,165,155,165,175
155,120,125,130,130,140,155,120,130,135,135,145,160,125,135,140,140,150,170,135,145,145,150,160,175,140,150,150,150,165,170,145,155,155,155,165,175,150,160,170,160,170,180
160,120,130,135,135,145,160,125,135,140,140,150,170,130,135,145,145,155,175,140,150,150,150,165,180,145,155,155,155,170,175,145,160,160,155,170,180,150,165,175,160,175,185
165,125,135,140,140,150,165,130,140,145,145,155,175,135,140,150,150,160,180,140,155,155,155,170,185,145,160,160,160,175,180,150,165,165,160,175,185,155,170,180,165,180,190
170,130,140,145,145,155,170,135,140,150,150,160,180,140,145,155,155,165,185,145,160,160,160,175,190,150,165,165,165,180,185,155,170,170,165,180,190,160,175,185,170,185,195
175,135,145,150,150,160,175,140,145,155,155,165,185,140,150,160,160,170,190,150,165,165,165,180,195,155,170,170,170,185,190,160,175,175,170,185,195,165,180,190,175,190,200
180,140,150,155,155,165,185,140,150,160,160,170,190,145,155,165,165,175,195,155,170,170,170,185,200,160,175,175,175,190,195,165,180,180,175,190,200,170,185,195,180,195,205
185,145,150,160,160,170,190,145,155,165,165,175,195,150,160,170,170,180,200,160,170,175,175,190,205,165,175,180,180,195,200,170,185,185,180,195,205,175,190,200,185,200,210
190,145,155,160,160,175,195,150,160,165,170,180,200,155,165,175,175,185,205,160,175,180,180,190,210,165,180,185,180,200,205,170,185,190,185,195,210,175,195,205,190,205,215
195,150,160,165,165,180,200,155,165,170,175,185,205,160,165,175,180,190,210,165,180,185,185,195,215,170,185,190,185,200,210,175,190,195,190,200,215,180,200,210,195,205,220
200,155,165,170,170,185,205,160,170,175,175,190,210,160,170,180,185,195,215,170,185,185,190,200,220,175,190,195,190,205,215,180,195,200,190,205,220,185,205,215,200,210,225
205,160,170,175,175,190,210,160,170,180,180,195,215,165,175,185,185,200,220,175,190,190,195,205,225,180,195,195,195,210,220,185,200,205,195,210,225,190,210,220,200,215,230
210,165,175,180,180,195,215,165,175,185,185,200,220,170,180,190,190,205,225,180,195,195,195,210,235,185,200,200,200,215,225,190,205,205,200,215,230,195,215,225,205,220,235
215,165,180,185,185,200,220,170,180,190,190,205,225,175,185,195,195,210,230,185,200,200,200,215,240,190,205,205,205,220,230,195,210,210,205,220,235,200,215,230,210,225,240
220,170,180,190,190,205,225,175,185,195,195,210,230,180,190,200,200,215,235,185,205,205,205,220,245,190,210,210,210,225,235,195,215,215,210,225,240,200,220,235,215,230,245
225,175,185,195,195,210,230,180,190,200,200,210,235,185,195,205,205,220,240,190,210,210,210,225,250,195,215,215,215,230,240,200,220,220,215,230,245,205,225,240,220,235,250
230,180,190,200,195,215,235,180,195,205,205,215,240,185,195,210,210,225,250,195,215,215,215,230,255,200,220,220,220,235,245,205,225,225,220,235,250,210,230,245,225,240,255
235,185,195,205,200,220,240,185,200,210,210,220,245,190,200,215,215,230,255,200,215,220,220,235,260,205,220,225,225,240,250,210,230,230,225,240,255,215,235,250,230,245,260
240,185,200,210,205,225,245,190,205,215,215,225,250,195,205,220,220,235,260,205,220,225,225,240,265,210,225,230,225,245,255,215,230,235,230,245,260,220,240,255,235,250,265
245,190,205,215,210,230,250,195,205,220,220,230,260,200,210,225,225,235,265,210,225,230,230,245,270,215,230,235,230,250,260,220,235,240,230,250,265,225,245,260,235,255,270
250,195,210,215,215,235,255,200,210,220,225,235,265,205,215,230,230,240,270,210,230,235,235,250,275,215,235,240,235,255,265,220,240,245,235,255,270,225,250,265,240,260,275
255,200,210,220,220,235,260,200,215,225,225,240,265,205,215,230,230,245,275,215,235,235,235,255,280,220,240,240,240,260,270,225,245,250,240,260,275,230,255,270,245,265,280
260,200,215,225,220,240,265,205,220,230,230,245,270,210,220,235,235,250,280,220,240,240,240,260,285,225,245,245,245,265,275,230,250,255,245,265,280,235,260,275,250,270,285
265,205,220,230,225,245,270,210,225,235,235,250,275,215,225,240,240,255,285,225,245,245,245,265,290,230,250,250,250,270,280,235,255,255,250,270,285,240,265,280,255,275,290
270,210,225,235,230,250,275,215,225,240,240,255,285,220,230,245,245,260,290,230,250,250,250,270,295,235,255,255,255,275,285,240,260,260,255,270,290,245,265,285,260,280,295
275,215,230,240,235,255,280,215,230,245,245,260,290,220,235,250,250,265,295,230,250,255,255,275,300,240,260,260,260,280,290,245,265,265,260,275,295,250,270,290,265,285,300
280,220,235,245,240,260,285,220,235,250,250,265,295,225,240,255,255,270,300,235,255,260,260,280,305,240,260,265,260,285,295,245,270,270,260,280,300,250,275,295,270,290,305
285,225,235,245,245,265,290,225,240,255,255,270,300,230,245,260,260,275,305,240,260,265,265,285,315,245,270,270,270,290,300,250,275,275,270,290,305,260,285,300,275,295,310
290,225,240,250,250,270,300,230,245,260,260,275,305,235,250,265,265,280,310,245,265,270,270,290,320,250,275,275,275,295,305,255,280,280,275,295,310,260,285,305,280,300,315
295,230,245,255,255,275,305,235,250,260,265,280,310,240,250,270,270,285,315,250,270,275,275,295,325,255,275,280,275,300,310,260,285,285,275,300,315,265,290,310,285,305,320
300,235,250,260,260,280,310,240,255,265,265,285,315,245,255,275,275,290,320,255,275,280,280,300,330,260,280,285,280,305,315,265,290,290,280,300,320,270,295,315,285,310,325
305,240,255,265,265,285,315,240,260,270,270,290,320,245,260,275,275,295,330,260,280,285,285,305,335,265,285,290,285,310,320,270,290,295,285,305,325,275,300,320,290,315,330
310,245,260,270,265,290,320,245,260,275,275,295,325,250,265,280,280,300,335,260,285,290,290,310,340,270,290,295,290,315,325,275,295,300,290,310,330,280,305,325,295,320,335
315,250,265,275,270,295,325,250,265,280,280,300,330,255,270,285,285,305,340,265,290,295,290,315,345,270,295,300,295,320,330,275,300,305,295,315,335,285,310,330,300,320,340
320,250,270,280,275,300,330,255,270,285,285,305,335,260,275,290,290,310,345,270,295,295,295,320,350,275,300,305,300,325,335,280,305,310,300,320,340,285,315,335,305,325,345
325,255,275,285,280,305,335,260,275,290,290,310,340,265,280,295,295,315,350,275,300,300,300,325,355,280,305,310,305,330,340,285,310,315,305,325,345,290,320,340,310,330,350
330,260,275,285,285,310,340,260,280,295,295,310,345,265,280,300,300,315,355,280,300,305,305,325,360,285,310,310,310,335,345,290,315,320,305,330,350,295,325,345,315,335,355
335,265,280,290,290,310,345,265,285,295,295,315,350,270,285,305,305,320,360,280,305,310,310,330,365,290,315,315,315,340,350,295,320,320,310,335,355,300,330,350,320,340,360
340,265,285,295,295,315,350,270,285,300,300,320,355,275,290,310,310,325,365,285,310,315,315,335,370,290,315,320,315,345,355,300,325,325,315,340,360,305,335,355,320,345,365
345,270,290,300,295,320,355,275,290,305,305,325,360,280,295,315,315,330,370,290,315,320,320,340,375,295,320,325,320,350,360,300,330,330,320,345,365,310,340,360,325,350,370
350,275,295,305,300,325,360,280,295,310,310,330,365,285,300,315,315,335,375,295,320,325,325,345,380,300,325,330,325,355,365,305,330,335,325,350,370,310,340,365,330,355,375
355,280,295,310,305,330,365,280,300,315,315,335,375,285,305,320,320,340,380,300,325,330,330,350,385,305,330,335,330,360,370,310,335,340,330,355,375,315,345,370,335,360,380
360,285,300,315,310,335,370,285,305,320,320,340,380,290,305,325,325,345,385,305,330,335,330,355,390,310,335,340,335,365,375,315,340,345,335,360,380,320,350,375,340,365,385
365,285,305,320,315,340,375,290,310,325,325,345,385,295,310,330,330,350,390,305,335,335,335,360,400,315,340,345,340,370,380,320,345,350,340,365,385,325,355,380,345,370,390
370,290,310,325,320,345,380,295,315,330,330,350,390,300,315,335,335,355,395,310,340,340,340,365,405,315,345,350,345,375,385,325,350,355,345,370,390,330,360,385,350,375,395
375,295,315,330,325,350,385,300,315,335,335,355,395,305,320,340,340,360,400,315,345,345,345,370,410,320,350,355,350,380,390,325,355,360,345,375,395,335,365,385,355,380,400
380,300,320,335,330,355,390,300,320,340,340,360,400,310,325,345,345,365,405,320,345,350,350,375,415,325,355,355,355,380,395,330,360,365,350,375,400,335,370,390,355,385,405
385,305,325,335,335,360,395,305,325,345,345,365,405,310,330,350,350,370,410,325,350,355,355,380,420,330,360,360,355,385,400,335,365,370,355,380,405,340,375,395,360,390,410
390,310,330,340,340,365,405,310,330,350,345,370,410,315,335,355,355,375,415,330,355,360,360,385,425,335,365,365,360,390,405,340,370,375,360,385,410,345,380,400,365,395,415
395,310,330,345,340,370,410,315,335,350,350,375,415,320,335,360,360,380,425,330,360,365,365,390,430,340,365,370,365,395,410,345,375,375,365,390,415,350,385,405,370,400,420
400,315,335,350,345,375,415,320,340,355,355,380,420,325,340,365,360,385,430,335,365,370,370,395,435,340,370,375,370,400,415,350,380,380,370,395,420,355,390,410,375,405,425
405,320,340,355,350,380,420,325,345,360,360,385,425,330,345,370,365,390,435,340,370,375,375,400,440,345,375,380,375,405,420,350,380,385,375,400,425,360,390,415,380,405,430
410,325,345,360,355,385,425,325,350,365,365,390,430,330,350,370,370,395,440,345,375,380,380,405,445,350,380,385,380,410,425,355,385,390,380,405,430,360,395,420,385,410,435
415,330,350,365,360,390,430,330,350,370,370,395,435,335,355,375,375,400,445,350,380,385,380,410,450,355,385,390,385,415,430,360,390,395,380,410,435,365,400,425,390,415,440
420,335,355,370,365,395,435,335,355,375,375,400,440,340,360,380,380,405,450,355,385,390,385,415,455,360,390,395,390,420,435,365,395,400,385,415,440,370,405,430,390,420,445
425,335,360,375,370,400,440,340,360,380,380,400,445,345,365,385,385,410,455,360,390,390,390,420,460,365,395,400,395,425,440,370,400,405,390,420,445,375,410,435,395,425,450
430,340,365,380,375,405,445,345,365,385,385,405,455,350,365,390,390,415,460,360,395,395,395,425,465,365,400,405,400,430,445,375,405,410,395,425,450,380,415,440,400,430,455
435,345,365,385,380,410,450,345,370,390,390,410,460,355,370,395,395,420,465,365,395,400,400,430,475,370,405,410,400,435,450,375,410,415,400,430,455,385,420,445,405,435,460
440,350,370,385,380,415,455,350,375,395,395,415,465,355,375,400,400,425,470,370,400,405,405,435,480,375,410,410,405,440,455,380,415,420,405,435,460,385,425,450,410,440,465
445,355,375,390,385,420,460,355,380,400,395,420,470,360,380,405,405,430,475,375,405,410,410,440,485,380,410,415,410,445,460,385,420,425,410,440,465,390,430,455,415,445,470
450,355,380,395,390,425,465,360,385,405,400,425,475,365,385,410,410,435,480,380,410,415,415,445,490,385,415,420,415,450,465,390,425,430,415,445,470,395,435,460,420,450,475
455,360,385,400,395,430,470,365,385,405,405,430,480,370,390,415,410,440,485,385,415,420,420,450,495,390,420,425,420,455,470,395,430,430,415,450,475,400,440,465,425,455,480
460,365,390,405,400,435,480,365,390,410,410,435,485,375,395,420,415,445,490,385,420,425,425,455,500,390,425,430,425,460,475,400,430,435,420,455,480,405,445,470,430,460,485
465,370,395,410,405,440,485,370,395,415,415,440,490,375,400,425,420,445,495,390,425,430,425,460,505,395,430,435,430,465,480,400,435,440,425,460,485,410,445,475,430,465,490
470,375,400,415,410,445,490,375,400,420,420,445,495,380,400,425,425,450,505,395,430,435,430,465,510,400,435,440,435,470,485,405,440,445,430,460,490,410,450,480,435,470,495
475,380,405,420,415,450,495,380,405,425,425,450,500,385,405,430,430,455,510,400,435,440,435,470,515,405,440,445,440,475,490,410,445,450,435,465,495,415,455,485,440,475,500
480,380,405,425,420,455,500,385,410,430,430,455,505,390,410,435,435,460,515,405,440,445,440,475,520,410,445,450,445,480,495,415,450,455,440,470,500,420,460,490,445,480,505
485,385,410,430,425,460,505,390,415,435,435,460,510,395,415,440,440,465,520,410,445,445,445,480,525,415,450,455,445,485,500,420,455,460,445,475,505,425,465,495,450,485,510
490,390,415,430,425,460,510,390,415,440,435,465,515,395,420,445,445,470,525,410,445,450,450,480,530,415,455,460,450,490,505,425,460,465,450,480,510,430,470,500,455,485,515
495,395,420,435,430,465,515,395,420,445,440,470,520,400,425,450,450,475,530,415,450,455,455,485,535,420,455,460,455,495,510,425,465,470,450,485,515,435,475,505,460,490,520
500,400,425,440,435,470,520,400,425,450,445,475,525,405,425,455,455,480,535,420,455,460,460,490,540,425,460,465,460,500,515,430,470,475,455,490,520,435,480,510,465,495,525
505,400,430,445,440,475,525,405,430,450,450,480,530,410,430,460,455,485,540,425,460,465,465,495,545,430,465,470,465,505,520,435,475,480,460,495,525,440,485,515,465,500,530
510,405,435,450,445,480,530,410,435,455,455,485,540,415,435,465,460,490,545,430,465,470,470,500,550,435,470,475,470,510,525,440,475,480,465,500,530,445,490,520,470,505,535
515,410,435,455,450,485,535,410,440,460,460,490,545,415,440,470,465,495,550,430,470,475,470,505,560,440,475,480,475,515,530,445,480,485,470,505,535,450,495,525,475,510,540
520,415,440,460,455,490,540,415,445,465,465,495,550,420,445,475,470,500,555,435,475,480,475,510,565,440,480,485,480,520,535,450,485,490,475,510,540,455,500,530,480,515,545
525,420,445,465,460,495,545,420,445,470,470,500,555,425,450,475,475,505,560,440,480,485,480,515,570,445,485,490,485,525,540,450,490,495,480,515,545,460,500,535,485,520,550
530,425,450,470,460,500,550,425,450,475,475,505,560,430,455,480,480,510,565,445,485,490,485,520,575,450,490,495,485,530,545,455,495,500,485,520,550,460,505,540,490,525,555
535,425,455,475,465,505,555,430,455,480,480,510,565,435,455,485,485,515,570,450,485,495,490,525,580,455,495,500,490,535,550,460,500,505,485,525,555,465,510,545,495,530,560
540,430,460,480,470,510,560,430,460,485,480,510,570,440,460,490,490,520,575,455,490,495,495,530,585,460,500,505,495,540,555,465,505,510,490,530,560,470,515,550,500,535,565
545,435,465,485,475,515,570,435,465,490,485,515,575,440,465,495,495,525,580,455,495,500,500,535,590,465,505,510,500,545,560,470,510,515,495,535,565,475,520,555,500,540,570
550,440,470,485,480,520,575,440,470,495,490,520,580,445,470,500,500,530,590,460,500,505,505,540,595,465,505,515,505,545,565,475,515,520,500,540,570,480,525,555,505,545,575
555,445,470,490,485,525,580,445,475,500,495,525,585,450,475,505,500,535,595,465,505,510,510,545,600,470,510,515,510,550,570,475,520,525,505,540,575,485,530,560,510,550,580
560,445,475,495,490,530,585,450,480,505,500,530,590,455,480,510,505,540,600,470,510,515,515,550,605,475,515,520,515,555,575,480,525,530,510,545,580,485,535,565,515,555,585
565,450,480,500,495,535,590,455,480,505,505,535,595,460,485,515,510,545,605,475,515,520,520,555,610,480,520,525,520,560,580,485,525,535,515,550,585,490,540,570,520,560,590
570,455,485,505,500,540,595,455,485,510,510,540,600,460,485,520,515,550,610,480,520,525,520,560,615,485,525,530,525,565,585,490,530,535,520,555,590,495,545,575,525,565,595
575,460,490,510,505,545,600,460,490,515,515,545,605,465,490,525,520,555,615,480,525,530,525,565,620,490,530,535,525,570,590,495,535,540,520,560,595,500,550,580,530,570,600
580,465,495,515,505,550,605,465,495,520,520,550,610,470,495,525,525,555,620,485,530,535,530,570,625,490,535,540,530,575,595,500,540,545,525,565,600,505,555,585,535,570,600
